Entity,Code,Year,population,Continent,GDP per capita,co2
Afghanistan,AFG,2016,35383000,,1929,0.244562379
Albania,ALB,2016,2886000,,10342,1.570467082
Algeria,DZA,2016,40551000,,14331,3.639333993
American Samoa,ASM,2016,56000,,,
Andorra,AND,2016,77000,,,6.090805195
Angola,AGO,2016,28842000,,8453,1.182683164
Anguilla,AIA,2016,14000,,,10.992
Antigua and Barbuda,ATG,2016,95000,,,5.8624
Argentina,ARG,2016,43508000,,18875,4.597748274
Armenia,ARM,2016,2936000,,10080,1.762061378
Aruba,ABW,2016,105000,,,8.409752381
Asia (excl. China & India),,2016,,,,4.03829353
Australia,AUS,2016,24263000,,48845,17.02828965
Austria,AUT,2016,8747000,,41445,7.695767509
Azerbaijan,AZE,2016,9736000,,16645,3.81725142
Bahamas,BHS,2016,378000,,,4.720550265
Bahrain,BHR,2016,1426000,,41078,22.06150424
Bangladesh,BGD,2016,157976992,,3604,0.481107941
Barbados,BRB,2016,286000,,12003,4.426977912
Belarus,BLR,2016,9446000,,17628,6.451619558
Belgium,BEL,2016,11354000,,38766,8.668446402
Belize,BLZ,2016,368000,,,1.54326087
Benin,BEN,2016,10872000,,2080,0.576799558
Bermuda,BMU,2016,63000,,,9.712507937
Bhutan,BTN,2016,737000,,,1.561153016
Bolivia,BOL,2016,11032000,,6355,1.922911157
Bonaire Sint Eustatius and Saba,BES,2016,25000,,,13.1904
Bosnia and Herzegovina,BIH,2016,3386000,,9746,6.418449501
Botswana,BWA,2016,2160000,,15198,2.932141726
Brazil,BRA,2016,206163008,,13873,2.203085224
British Virgin Islands,VGB,2016,29000,,,7.328
Brunei,BRN,2016,420000,,,17.96219435
Bulgaria,BGR,2016,7152000,,17037,6.328010435
Burkina Faso,BFA,2016,18646000,,1483,0.181349117
Burundi,BDI,2016,10488000,,665,0.046074647
Cambodia,KHM,2016,15766000,,3251,0.616772685
Cameroon,CMR,2016,23927000,,2828,0.33417015
Canada,CAN,2016,36383000,,43745,15.50362575
Cape Verde,CPV,2016,531000,,6418,1.021227872
Cayman Islands,CYM,2016,63000,,,
Central African Republic,CAF,2016,4538000,,589,0.065399736
Chad,TCD,2016,14562000,,2189,0.068186014
Channel Islands,OWID_CIS,2016,167000,,,
Chile,CHL,2016,18209000,,21696,4.620942171
China,CHN,2016,1414049024,,12569,6.862901687
Colombia,COL,2016,48175000,,13326,2.010013579
Comoros,COM,2016,796000,,1702,0.253165829
Congo,COG,2016,4981000,,5974,0.637252221
Cook Islands,COK,2016,18000,,,3.460444444
Costa Rica,CRI,2016,4899000,,14098,1.600237224
Cote d'Ivoire,CIV,2016,23823000,,3395,0.330364438
Croatia,HRV,2016,4209000,,20376,4.296158373
Cuba,CUB,2016,11335000,,,2.478631158
Curacao,CUW,2016,161000,,,33.45391304
Cyprus,CYP,2016,1170000,,25577,6.283587514
Czech Republic,CZE,2016,10619000,,28823,10.0385289
Czechoslovakia,OWID_CZS,2016,,,27738,
Democratic Republic of Congo,COD,2016,78789000,,836,0.02533354
Denmark,DNK,2016,5711000,,44836,6.482128811
Djibouti,DJI,2016,929000,,3064,0.645487133
Dominica,DMA,2016,71000,,9550,2.528676056
Dominican Republic,DOM,2016,10398000,,14489,2.372159661
Ecuador,ECU,2016,16491000,,10527,2.458209042
Egypt,EGY,2016,94447000,,11351,2.468804956
El Salvador,SLV,2016,6356000,,8280,1.109578209
Equatorial Guinea,GNQ,2016,1215000,,33317,4.65011358
Eritrea,ERI,2016,3377000,,,0.203971792
Estonia,EST,2016,1317000,,24857,13.27067981
Ethiopia,ETH,2016,103603000,,1635,0.13452755
EU-27,,2016,,,,6.993067315
EU-28,,2016,,,,6.86790076
Europe (excl. EU-27),,2016,,,,8.238984273
Europe (excl. EU-28),,2016,,,,8.855529022
Faeroe Islands,FRO,2016,48000,,,13.12933333
Falkland Islands,FLK,2016,3000,,,
Fiji,FJI,2016,872000,,,2.31509953
Finland,FIN,2016,5498000,,37239,8.592435735
Former USSR,,2016,,,18635,
Former Yugoslavia,,2016,,,15416,
France,FRA,2016,64668000,,37124,5.303326599
French Guiana,GUF,2016,268000,,,
French Polynesia,PYF,2016,275000,,,2.797963636
Gabon,GAB,2016,2008000,,18413,2.635068923
Gambia,GMB,2016,2149000,,1788,0.247221964
Georgia,GEO,2016,4015000,,10899,2.467961789
Germany,DEU,2016,82194000,,44689,9.753203752
Ghana,GHA,2016,28482000,,3878,0.569244402
Gibraltar,GIB,2016,34000,,,
Greece,GRC,2016,10615000,,22574,6.723262272
Greenland,GRL,2016,56000,,,9.094571429
Grenada,GRD,2016,110000,,,2.431563636
Guadeloupe,GLP,2016,400000,,,
Guam,GUM,2016,163000,,,
Guatemala,GTM,2016,16583000,,7221,0.987490613
Guinea,GIN,2016,11738000,,1417,0.233799284
Guinea-Bissau,GNB,2016,1782000,,1436,0.164489338
Guyana,GUY,2016,771000,,,3.03541244
Haiti,HTI,2016,10840000,,1728,0.272435657
Honduras,HND,2016,9271000,,4796,1.037321473
Hong Kong,HKG,2016,7244000,,48330,5.989442187
Hungary,HUN,2016,9753000,,23279,4.863150106
Iceland,ISL,2016,332000,,42085,10.51197023
India,IND,2016,1324516992,,6125,1.790654525
Indonesia,IDN,2016,261556000,,10911,2.143629024
Iran,IRN,2016,79564000,,16783,8.206857952
Iraq,IRQ,2016,36611000,,13898,5.146390708
Ireland,IRL,2016,4696000,,56597,8.495472281
Isle of Man,IMN,2016,83000,,,
Israel,ISR,2016,8109000,,31701,7.878762767
Italy,ITA,2016,60663000,,33419,5.82706538
Jamaica,JAM,2016,2906000,,7084,2.807903551
Japan,JPN,2016,127763000,,37465,9.440649316
Jordan,JOR,2016,9554000,,11529,2.550941604
Kazakhstan,KAZ,2016,17831000,,23842,15.01278019
Kenya,KEN,2016,49052000,,3169,0.349667841
Kiribati,KIR,2016,113000,,,0.583646018
Kuwait,KWT,2016,3957000,,71010,24.7806308
Kyrgyzstan,KGZ,2016,6074000,,4879,1.587135652
Laos,LAO,2016,6846000,,5859,2.558427223
Latvia,LVA,2016,1974000,,22092,3.663792145
Lebanon,LBN,2016,6714000,,12972,3.639600214
Lesotho,LSO,2016,2075000,,2767,1.209561446
Liberia,LBR,2016,4587000,,829,0.296075676
Libya,LBY,2016,6492000,,8096,7.708891579
Liechtenstein,LIE,2016,38000,,,3.918088112
Lithuania,LTU,2016,2890000,,24743,4.540191558
Luxembourg,LUX,2016,579000,,57006,15.67528745
Macao,MAC,2016,613000,,,3.256322612
Macedonia,MKD,2016,2081000,,12644,3.385810668
Madagascar,MDG,2016,24894000,,1381,0.155670729
Malawi,MWI,2016,17205000,,1112,0.073404541
Malaysia,MYS,2016,30685000,,23053,8.040489372
Maldives,MDV,2016,476000,,,3.032806723
Mali,MLI,2016,17965000,,1594,0.172925329
Malta,MLT,2016,436000,,29817,3.241643711
Marshall Islands,MHL,2016,58000,,,2.463724138
Martinique,MTQ,2016,377000,,,
Mauritania,MRT,2016,4164000,,3407,0.551711816
Mauritius,MUS,2016,1262000,,18918,3.443347068
Mayotte,MYT,2016,246000,,,
Mexico,MEX,2016,123333000,,16133,3.93588166
Micronesia (country),FSM,2016,110000,,,
Moldova,MDA,2016,4066000,,6068,1.204178301
Monaco,MCO,2016,38000,,,
Mongolia,MNG,2016,3056000,,12360,8.28662975
Montenegro,MNE,2016,627000,,17741,3.214035088
Montserrat,MSR,2016,5000,,,5.8624
Morocco,MAR,2016,35126000,,8039,1.737502589
Mozambique,MOZ,2016,27830000,,1113,0.27761303
Myanmar,MMR,2016,53045000,,5284,0.470465124
Namibia,NAM,2016,2358000,,9376,1.778280206
Nauru,NRU,2016,10000,,,4.7632
Nepal,NPL,2016,27263000,,2435,0.324289993
Netherlands,NLD,2016,16981000,,45600,9.79842192
New Caledonia,NCL,2016,274000,,,19.38604952
New Zealand,NZL,2016,4659000,,34295,7.353505478
Nicaragua,NIC,2016,6304000,,5045,0.874098045
Niger,NER,2016,20789000,,925,0.096661477
Nigeria,NGA,2016,185960000,,5360,0.633644401
Niue,NIU,2016,2000,,,3.664
North America (excl. USA),,2016,,,,4.990140399
North Korea,PRK,2016,25308000,,,1.085294033
Northern Mariana Islands,MNP,2016,56000,,,
Norway,NOR,2016,5251000,,82814,8.467435406
Oceania,,2016,40436000,,,11.59392013
Oman,OMN,2016,4479000,,38515,13.98977787
Pakistan,PAK,2016,203631008,,5223,0.965786859
Palau,PLW,2016,18000,,,12.41688889
Palestine,PSE,2016,4636000,,,0.69707679
Panama,PAN,2016,4037000,,21449,2.591766341
Papua New Guinea,PNG,2016,8272000,,,0.898282398
Paraguay,PRY,2016,6778000,,8786,1.055437513
Peru,PER,2016,30926000,,11776,1.821034093
Philippines,PHL,2016,103664000,,7410,1.150816879
Poland,POL,2016,37989000,,24838,8.503786983
Portugal,PRT,2016,10326000,,25346,4.878471594
Puerto Rico,PRI,2016,3283000,,35082,
Qatar,QAT,2016,2654000,,156299,38.51005261
Reunion,REU,2016,870000,,,
Romania,ROU,2016,19796000,,17782,3.828933283
Russia,RUS,2016,145275008,,23635,11.13510706
Rwanda,RWA,2016,11669000,,1758,0.089714629
Saint Barthlemy,,2016,10000,,,
Saint Helena,SHN,2016,6000,,,1.832
Saint Kitts and Nevis,KNA,2016,52000,,,4.58
Saint Lucia,LCA,2016,180000,,10233,2.300177778
Saint Martin (French part),MAF,2016,36000,,,
Saint Pierre and Miquelon,SPM,2016,6000,,,12.824
Saint Vincent and the Grenadines,VCT,2016,109000,,,2.016880734
Samoa,WSM,2016,195000,,,1.258912821
San Marino,SMR,2016,34000,,,
Sao Tome and Principe,STP,2016,203000,,3624,0.595625616
Saudi Arabia,SAU,2016,32443000,,51397,19.46642439
Senegal,SEN,2016,14994000,,2403,0.692471812
Serbia,SRB,2016,8854000,,13184,5.086475943
Seychelles,SYC,2016,96000,,26624,6.2975
Sierra Leone,SLE,2016,7329000,,1619,0.126982672
Singapore,SGP,2016,5654000,,65729,6.633304563
Sint Maarten (Dutch part),SXM,2016,41000,,,18.58809756
Slovakia,SVK,2016,5442000,,25364,6.411888519
Slovenia,SVN,2016,2074000,,26908,6.949701376
Solomon Islands,SLB,2016,619000,,,0.27228433
Somalia,SOM,2016,14186000,,,0.045457775
South Africa,ZAF,2016,56208000,,12139,8.450418019
South America,,2016,,,,2.727588532
South Korea,KOR,2016,50983000,,36103,12.12090456
South Sudan,SSD,2016,10833000,,,0.159304348
Spain,ESP,2016,46634000,,30110,5.581528834
Sri Lanka,LKA,2016,21021000,,11149,1.095494709
Sudan,SDN,2016,39847000,,3651,0.490338073
Suriname,SUR,2016,565000,,,3.046740664
Swaziland,SWZ,2016,1114000,,7881,1.036050269
Sweden,SWE,2016,9836000,,44659,4.329248879
Switzerland,CHE,2016,8380000,,59662,4.676198879
Syria,SYR,2016,17466000,,3091,1.632213789
Taiwan,TWN,2016,23618000,,42165,11.23227063
Tajikistan,TJK,2016,8664000,,3991,0.595415408
Tanzania,TZA,2016,53049000,,2660,0.218823247
Thailand,THA,2016,68971000,,15454,4.065057037
Timor,TLS,2016,1219000,,,0.405775226
Togo,TGO,2016,7510000,,1400,0.407966977
Tokelau,TKL,2016,1000,,,
Tonga,TON,2016,101000,,,1.26970297
Trinidad and Tobago,TTO,2016,1378000,,29178,31.75087479
Tunisia,TUN,2016,11304000,,11073,2.566183913
Turkey,TUR,2016,79828000,,17906,5.02630328
Turkmenistan,TKM,2016,5662000,,23813,12.39205781
Turks and Caicos Islands,TCA,2016,37000,,,5.842594595
Tuvalu,TUV,2016,11000,,,0.999272727
Uganda,UGA,2016,39649000,,1980,0.136176772
Ukraine,UKR,2016,44714000,,9214,5.237816977
United Arab Emirates,ARE,2016,9361000,,75876,21.70428302
United Kingdom,GBR,2016,66298000,,37334,6.030934144
United States,USA,2016,323016000,,53015,16.42848174
United States Virgin Islands,VIR,2016,105000,,,
Uruguay,URY,2016,3424000,,19468,1.95175158
Uzbekistan,UZB,2016,31442000,,10381,2.894392789
Vanuatu,VUT,2016,278000,,,0.527194245
Vatican,VAT,2016,1000,,,
Venezuela,VEN,2016,29851000,,15219,5.467451822
Vietnam,VNM,2016,93640000,,6062,1.959536423
Wallis and Futuna,WLF,2016,12000,,,
Western Sahara,ESH,2016,539000,,,
Yemen,YEM,2016,27168000,,2506,0.377011339
Zambia,ZMB,2016,16363000,,3479,0.295657682
Zimbabwe,ZWE,2016,14030000,,1534,0.770308849
